Skip number of rows: 63
Time used: 745,12 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,6
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 8323
Diversifaction happened at iterations: [500, 1000, 2933, 3823, 4323, 4823, 5323, 5823, 6323, 6823, 7323, 7823, 8323]
Number of crossover restarts: 6644
Number of construction heuristic restarts: 683

Penalized cost: 662276,12
Gap from BKS: 0,23
Day: 0 - vessel 1: -, vessel 2: [5, 4, 20, 18, 19, 3, 7, 13] cost: 81737,41 dur: 47,22 cap: 182,28, vessel 3: [12, 8, 10, 9, 17, 11, 1, 16] cost: 67526,32 dur: 39,61 cap: 167,40, vessel 4: -
Day: 1 - vessel 1: [2, 12, 8, 11, 17, 7, 14, 15] cost: 84357,60 dur: 47,05 cap: 151,28, vessel 2: -, vessel 3: -, vessel 4: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [16, 15, 13, 1] cost: 40834,77 dur: 24,35 cap: 80,60, vessel 4: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 3 - vessel 1: -, vessel 2: [1, 11, 17, 9, 8, 10, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [13, 11, 17, 6, 7, 14, 15, 16] cost: 69353,91 dur: 40,36 cap: 207,08, vessel 4: -
Day: 5 - vessel 1: [2, 12, 8, 10, 9, 1, 13, 15] cost: 80612,74 dur: 47,26 cap: 167,40, vessel 2: -, vessel 3: -, vessel 4: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
491	0.00	66.00	443.71	2488.32	2488.32	635477.63	0.00	0.00	0.00	20.00	0.00	2.51	19.14	0.00	11.33	11.13
492	0.00	67.00	443.71	2488.32	2488.32	635477.63	0.00	0.00	0.00	20.00	0.00	2.50	19.15	0.00	11.33	11.13
493	0.00	68.00	443.71	2488.32	2488.32	635477.63	0.00	0.00	0.00	20.00	0.00	2.51	19.06	0.00	11.33	11.11
494	0.00	69.00	443.71	2488.32	2488.32	635477.63	0.00	0.00	0.00	20.00	0.00	2.49	19.07	0.00	11.33	11.12
495	0.00	70.00	443.71	2488.32	2488.32	635477.63	0.00	0.00	0.00	20.00	0.00	2.46	18.91	0.00	11.33	11.08
496	0.00	71.00	443.71	2488.32	2488.32	635477.63	0.00	0.00	0.00	20.00	0.00	2.42	18.82	0.00	11.33	11.06
497	0.00	72.00	443.71	2488.32	2488.32	635477.63	0.00	0.00	0.00	20.00	0.00	2.39	18.72	0.00	11.33	11.04
498	0.00	73.00	443.71	2488.32	2488.32	635477.63	0.00	0.00	0.00	20.00	0.00	2.36	18.63	0.00	11.33	11.02
499	0.00	74.00	443.71	2488.32	2488.32	635477.63	0.00	0.00	0.00	20.00	0.00	2.37	18.65	0.00	11.33	11.03
500	0.00	25.00	443.71	2488.32	2488.32	635477.63	0.00	0.00	0.00	20.00	0.00	0.72	19.40	0.00	11.33	11.20
501	0.00	26.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	0.94	19.50	0.00	11.33	11.21
502	0.00	27.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	0.90	19.52	0.00	11.33	11.21
503	0.00	28.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	0.87	19.25	0.00	11.33	11.16
504	0.00	29.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	0.84	19.28	0.00	11.33	11.17
505	0.00	30.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	0.81	19.30	0.00	11.33	11.17
506	0.00	31.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	1.68	19.58	0.00	11.33	11.25
507	0.00	32.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.05	19.59	0.00	11.33	11.25
508	0.00	33.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	1.99	19.61	0.00	11.33	11.25
509	0.00	34.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.03	19.62	0.00	11.33	11.26
510	0.00	35.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	1.97	19.63	0.00	11.33	11.26
511	0.00	36.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.16	19.64	0.00	11.33	11.26
512	0.00	37.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.64	19.65	0.00	11.33	11.26
513	0.00	38.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.57	19.66	0.00	11.33	11.27
514	0.00	39.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.50	19.67	0.00	11.33	11.27
515	0.00	40.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.94	19.68	0.00	11.33	11.27
516	0.00	41.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	3.35	19.71	0.00	11.33	11.27
517	0.00	42.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	3.27	19.57	0.00	11.33	11.23
518	0.00	43.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	3.22	19.47	0.00	11.33	11.20
519	0.00	44.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	3.15	19.18	0.00	11.33	11.14
520	0.00	45.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	3.83	18.93	0.00	11.33	11.08
521	0.00	46.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	3.75	18.96	0.00	11.33	11.08
522	0.00	47.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	3.67	18.98	0.00	11.33	11.09
523	0.00	48.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	3.62	19.00	0.00	11.33	11.09
524	0.00	49.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	3.55	19.02	0.00	11.33	11.10
525	0.00	50.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	3.48	19.04	0.00	11.33	11.10
526	0.00	51.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	3.41	18.98	0.00	11.33	11.08
527	0.00	52.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	3.34	18.90	0.00	11.33	11.05
528	0.00	53.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	3.28	18.92	0.00	11.33	11.06
529	0.00	54.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	3.28	18.83	0.00	11.33	11.03
530	0.00	55.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	3.22	18.71	0.00	11.33	11.01
531	0.00	56.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	3.16	18.48	0.00	11.33	10.96
532	0.00	57.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	3.10	18.44	0.00	11.33	10.94
533	0.00	58.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	3.07	18.47	0.00	11.33	10.95
534	0.00	59.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	3.02	18.25	0.00	11.33	10.91
535	0.00	60.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.98	18.28	0.00	11.33	10.91
536	0.00	61.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.93	18.18	0.00	11.33	10.89
537	0.00	62.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.88	18.21	0.00	11.33	10.90
538	0.00	63.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.90	18.16	0.00	11.33	10.88
539	0.00	64.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.86	18.11	0.00	11.33	10.86
540	0.00	65.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.82	18.14	0.00	11.33	10.87
541	0.00	66.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.77	18.08	0.00	11.33	10.85
542	0.00	67.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.73	18.10	0.00	11.33	10.86
543	0.00	68.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.69	18.13	0.00	11.33	10.87
544	0.00	69.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.66	18.16	0.00	11.33	10.87
545	0.00	70.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.62	18.10	0.00	11.33	10.86
546	0.00	71.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.58	18.13	0.00	11.33	10.86
547	0.00	72.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.55	18.15	0.00	11.33	10.87
548	0.00	73.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.51	18.18	0.00	11.33	10.88
549	0.00	74.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.85	18.22	0.00	11.33	10.88
550	0.00	75.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.81	18.24	0.00	11.33	10.89
551	0.00	76.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.77	18.20	0.00	11.33	10.87
552	0.00	77.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.76	18.12	0.00	11.33	10.86
553	0.00	78.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.73	18.14	0.00	11.33	10.86
554	0.00	79.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.69	18.16	0.00	11.33	10.87
555	0.00	80.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.66	18.19	0.00	11.33	10.88
556	0.00	81.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.64	18.15	0.00	11.33	10.86
557	0.00	82.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.61	18.17	0.00	11.33	10.87
558	0.00	83.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.57	18.19	0.00	11.33	10.87
559	0.00	84.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.69	18.15	0.00	11.33	10.86
560	0.00	85.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.66	18.18	0.00	11.33	10.86
561	0.00	86.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.63	18.20	0.00	11.33	10.87
562	0.00	87.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.60	18.22	0.00	11.33	10.88
563	0.00	88.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.58	18.18	0.00	11.33	10.86
564	0.00	89.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.58	18.20	0.00	11.33	10.87
565	0.00	90.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.86	18.31	0.00	11.33	10.90
566	0.00	91.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.83	18.33	0.00	11.33	10.90
567	0.00	92.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.99	18.26	0.00	11.33	10.89
568	0.00	93.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	3.01	18.20	0.00	11.33	10.88
569	0.00	94.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.98	18.22	0.00	11.33	10.88
570	0.00	95.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.95	18.24	0.00	11.33	10.89
571	0.00	96.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.92	18.26	0.00	11.33	10.89
572	0.00	97.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.89	18.28	0.00	11.33	10.90
573	0.00	98.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.86	18.30	0.00	11.33	10.90
574	0.00	99.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.83	18.31	0.00	11.33	10.90
575	0.00	25.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	0.00	20.00	0.00	11.33	11.33
576	0.00	26.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	0.14	20.00	0.00	11.33	11.33
577	0.00	27.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	0.13	20.00	0.00	11.33	11.33
578	0.00	28.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	0.13	19.82	0.00	11.33	11.28
579	0.00	29.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	0.12	19.83	0.00	11.33	11.28
580	0.00	30.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	0.86	20.10	0.00	11.33	11.35
581	0.00	31.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	1.70	20.35	0.00	11.33	11.43
582	0.00	32.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	1.65	20.34	0.00	11.33	11.42
583	0.00	33.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	1.60	20.09	0.00	11.33	11.37
584	0.00	34.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.23	20.32	0.00	11.33	11.44
585	0.00	35.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.19	20.31	0.00	11.33	11.44
586	0.00	36.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.13	20.08	0.00	11.33	11.39
587	0.00	37.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.07	20.08	0.00	11.33	11.39
588	0.00	38.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.64	20.29	0.00	11.33	11.44
589	0.00	39.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.57	20.15	0.00	11.33	11.40
590	0.00	40.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.51	20.00	0.00	11.33	11.36
591	0.00	41.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.45	19.88	0.00	11.33	11.32
592	0.00	42.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.39	19.88	0.00	11.33	11.32
593	0.00	43.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.34	19.77	0.00	11.33	11.28
594	0.00	44.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.32	19.80	0.00	11.33	11.28
595	0.00	45.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.30	19.80	0.00	11.33	11.28
596	0.00	46.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.74	19.98	0.00	11.33	11.33
597	0.00	47.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.68	19.98	0.00	11.33	11.33
598	0.00	48.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	3.09	20.15	0.00	11.33	11.38
599	0.00	49.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	3.03	20.04	0.00	11.33	11.35
600	0.00	50.00	377.15	2985.98	2985.98	645430.91	0.00	0.00	0.00	20.00	0.00	2.99	20.04	0.00	11.33	11.35
601	0.00	51.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.47	20.08	0.00	11.33	11.35
602	0.00	52.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.40	19.98	0.00	11.33	11.31
603	0.00	53.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.34	19.87	0.00	11.33	11.28
604	0.00	54.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.28	19.87	0.00	11.33	11.29
605	0.00	55.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.22	19.75	0.00	11.33	11.26
606	0.00	56.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.16	19.61	0.00	11.33	11.23
607	0.00	57.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.13	19.61	0.00	11.33	11.23
608	0.00	58.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.08	19.62	0.00	11.33	11.23
609	0.00	59.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.03	19.54	0.00	11.33	11.21
610	0.00	60.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.09	19.43	0.00	11.33	11.18
611	0.00	61.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.23	19.44	0.00	11.33	11.18
612	0.00	62.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.20	19.35	0.00	11.33	11.16
613	0.00	63.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.47	19.29	0.00	11.33	11.14
614	0.00	64.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.84	19.42	0.00	11.33	11.18
615	0.00	65.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.78	19.43	0.00	11.33	11.18
616	0.00	66.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.75	19.44	0.00	11.33	11.18
617	0.00	67.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.71	19.45	0.00	11.33	11.18
618	0.00	68.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.66	19.46	0.00	11.33	11.19
619	0.00	69.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.64	19.46	0.00	11.33	11.19
620	0.00	70.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.59	19.47	0.00	11.33	11.19
621	0.00	71.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.54	19.48	0.00	11.33	11.19
622	0.00	72.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.49	19.49	0.00	11.33	11.19
623	0.00	73.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.44	19.49	0.00	11.33	11.20
624	0.00	74.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.39	19.50	0.00	11.33	11.20
625	0.00	75.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.58	19.43	0.00	11.33	11.18
626	0.00	76.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.53	19.37	0.00	11.33	11.16
627	0.00	77.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.49	19.38	0.00	11.33	11.16
628	0.00	78.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.75	19.49	0.00	11.33	11.19
629	0.00	79.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.70	19.49	0.00	11.33	11.19
630	0.00	80.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.66	19.50	0.00	11.33	11.20
631	0.00	81.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.61	19.51	0.00	11.33	11.20
632	0.00	82.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.57	19.45	0.00	11.33	11.18
633	0.00	83.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.52	19.46	0.00	11.33	11.18
634	0.00	84.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.77	19.56	0.00	11.33	11.21
635	0.00	85.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.72	19.56	0.00	11.33	11.21
636	0.00	86.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.68	19.57	0.00	11.33	11.21
637	0.00	87.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.64	19.48	0.00	11.33	11.20
638	0.00	88.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.60	19.49	0.00	11.33	11.20
639	0.00	89.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.56	19.49	0.00	11.33	11.20
640	0.00	90.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.52	19.44	0.00	11.33	11.18
641	0.00	91.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.48	19.45	0.00	11.33	11.18
642	0.00	92.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.44	19.46	0.00	11.33	11.19
643	0.00	93.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.41	19.46	0.00	11.33	11.19
644	0.00	94.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.37	19.47	0.00	11.33	11.19
645	0.00	95.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.38	19.39	0.00	11.33	11.16
646	0.00	96.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.50	19.40	0.00	11.33	11.16
647	0.00	97.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.46	19.40	0.00	11.33	11.16
648	0.00	98.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.43	19.35	0.00	11.33	11.15
649	0.00	99.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	3.40	19.28	0.00	11.33	11.13
650	0.00	25.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	0.00	19.80	0.00	11.33	11.27
651	0.00	26.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	0.00	19.50	0.00	11.33	11.21
652	0.00	27.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	0.84	19.81	0.00	11.33	11.30
653	0.00	28.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	0.81	19.82	0.00	11.33	11.30
654	0.00	29.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	0.78	19.55	0.00	11.33	11.24
655	0.00	30.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	0.84	19.37	0.00	11.33	11.19
656	0.00	31.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	0.81	19.13	0.00	11.33	11.15
657	0.00	32.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	1.03	19.16	0.00	11.33	11.15
658	0.00	33.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	1.00	18.94	0.00	11.33	11.11
659	0.00	34.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	0.97	18.97	0.00	11.33	11.11
660	0.00	35.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	0.94	18.66	0.00	11.33	11.04
661	0.00	36.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	0.92	18.69	0.00	11.33	11.05
662	0.00	37.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	0.89	18.73	0.00	11.33	11.06
663	0.00	38.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	1.66	18.97	0.00	11.33	11.12
664	0.00	39.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	2.19	19.21	0.00	11.33	11.19
665	0.00	40.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	2.14	19.07	0.00	11.33	11.15
666	0.00	41.00	320.58	2985.98	3583.18	657374.84	0.00	0.00	0.00	20.00	0.00	2.77	19.10	0.00	11.33	11.15
